Id,SAlePrice
1461,129574.72755476212
1462,154415.0250517243
1463,189821.06922242342
1464,186306.06910998787
1465,198102.9465505021
1466,185560.9042180178
1467,165986.98876282267
1468,163846.45860542022
1469,181154.9417466253
1470,122618.10214988043
1471,201006.81995899565
1472,95538.86926625627
1473,100839.16923158732
1474,148913.30768868176
1475,132694.75624450264
1476,347363.90720804955
1477,258747.39822308146
1478,288648.69970696507
1479,292766.54751192965
1480,399885.7583512829
1481,286022.48611116246
1482,206506.37770081594
1483,180086.7700998339
1484,172893.96115803986
1485,181593.72679285574
1486,193195.54987065544
1487,326305.6412842639
1488,232217.30302891321
1489,222230.89933683287
1490,236877.0809731293
1491,190544.2532149139
1492,95584.15746716304
1493,185249.90972633293
1494,296827.945475046
1495,291762.5577395969
1496,233435.3861061168
1497,182490.48237350793
1498,159903.6173644469
1499,158415.74591382054
1500,156041.15186596048
1501,165929.74587239948
1502,159475.99085401662
1503,316178.0030852052
1504,230983.5095209798
1505,217768.06446363893
1506,177313.56500027192
1507,253354.93097338246
1508,188604.13284903188
1509,163617.96027343906
1510,142945.86337134195
1511,149428.7969069159
1512,157325.2275451372
1513,149605.99606729523
1514,170538.2656227054
1515,200950.43264845718
1516,136577.3012023179
1517,165738.55963783085
1518,124260.23460782145
1519,230548.05838866276
1520,132567.0436070509
1521,134738.64589456792
1522,164086.3223429402
1523,109920.1626152622
1524,121322.40172373583
1525,122251.59270684984
1526,113710.32194696019
1527,108133.41911430359
1528,131477.88757053416
1529,142353.6866668402
1530,168231.00273021797
1531,117495.86304706312
1532,93428.9278767502
1533,151580.9029334162
1534,125510.98116041775
1535,147714.71902243284
1536,108577.84522397444
1537,85980.42918729845
1538,150119.76606964928
1539,188712.22736695118
1540,102064.80817958506
1541,138422.1623169734
1542,132455.2760691088
1543,200577.02953446168
1544,77387.80127162192
1545,107835.45619074549
1546,125301.70072640541
1547,127873.85950035683
1548,130800.29047263676
1549,113927.70733733106
1550,129362.5080627754
1551,114769.56056782274
1552,136538.10442222495
1553,150776.46030501954
1554,121236.09328614676
1555,162299.8874610504
1556,82878.57716148329
1557,120569.28783752235
1558,100515.45722400829
1559,82457.26747064946
1560,131787.65449012673
1561,139942.56114489015
1562,130662.96092653168
1563,117759.85771390556
1564,175024.73269894553
1565,159233.8295199164
1566,255699.10940633816
1567,78833.76296160658
1568,224380.79736716225
1569,151198.55026804731
1570,155658.91664209106
1571,122431.0884758332
1572,150264.5220787209
1573,261517.05679604108
1574,120743.59649850028
1575,229898.1637417828
1576,247658.6527414253
1577,202757.20735159278
1578,145418.8734202074
1579,153979.275353258
1580,195119.9245358633
1581,163929.46293955244
1582,124708.42665128811
1583,332064.9434123713
1584,240713.8865377228
1585,138235.9897073687
1586,80407.70917654222
1587,102884.24763270933
1588,154422.50801718718
1589,97317.18610700256
1590,140598.3647716345
1591,88995.22043519396
1592,115249.76017571177
1593,129565.28248562112
1594,153181.85510333034
1595,115100.1715369948
1596,232306.8901870238
1597,170940.5223809044
1598,188786.76051311803
1599,186082.97972230127
1600,190320.13033473902
1601,69570.4448062356
1602,126262.68659469302
1603,91505.34124733832
1604,267055.1989384037
1605,247478.29426784944
1606,164894.2450217945
1607,169848.12294715754
1608,226758.90511223036
1609,202661.38086338018
1610,156015.84015221117
1611,142680.18660329908
1612,170654.5807699816
1613,173604.39395942335
1614,125252.83725606774
1615,83452.189936637
1616,70217.418497138
1617,90999.32380154471
1618,126258.69460968878
1619,147010.96777032127
1620,159646.64682341155
1621,147679.76129865894
1622,132967.71811483253
1623,302147.92115883616
1624,218191.77932877035
1625,131023.72931372907
1626,152841.22047819415
1627,188677.81565970645
1628,275085.97777358483
1629,172403.7722616517
1630,365033.59684911015
1631,211124.877242524
1632,234647.6644898457
1633,176461.54511468433
1634,184314.13749388055
1635,177665.98592457935
1636,155581.24968702532
1637,193284.929462644
1638,186315.97458492912
1639,176346.01504173098
1640,250729.47069657585
1641,178099.74416186794
1642,210640.6882588219
1643,218101.82169108224
1644,221418.46445999213
1645,201949.88675853165
1646,156692.80472469138
1647,168687.67612021216
1648,133220.41827530472
1649,137348.81153387233
